187 threads with the following stack trace:
	#3  0x0000000000847e73 in safe_mutex_lock (mp=0xd3dcc0, try_lock=0 '\0', file=0x975c34 "safemalloc.c", line=481) at thr_mutex.c:149
	#4  0x0000000000831cad in _sanity (filename=0x933df1 "opt_range.cc", lineno=990) at safemalloc.c:481
	#5  0x000000000083281e in _mymalloc (size=128, filename=0x933df1 "opt_range.cc", lineno=990, MyFlags=0) at safemalloc.c:130
	#6  0x000000000083a9a2 in init_dynamic_array (array=0x2ab750607d38, element_size=8, init_alloc=16, alloc_increment=16, sFile=0x933df1 "opt_range.cc", uLine=990) at array.c:63
	#7  0x000000000063d920 in QUICK_RANGE_SELECT (this=0x2ab750607cc0, thd=0x2ab75456c358, table=0x2ab758fd0858, key_nr=1, no_alloc=false, parent_alloc=0x0) at opt_range.cc:990
	#8  0x000000000064e8d6 in get_quick_select (param=0x4f2f77c0, idx=0, key_tree=0x2ab750e1a870, parent_alloc=0x0) at opt_range.cc:6233
	#9  0x0000000000650ba6 in TRP_RANGE::make_quick (this=0x2ab750e1a8d0, param=0x4f2f77c0, retrieve_full_rows=<value optimized out>, parent_alloc=0x0) at opt_range.cc:1821
	#10 0x000000000064d8cf in SQL_SELECT::test_quick_select (this=0x2ab7511a4440, thd=0x2ab75456c358, keys_to_use=<value optimized out>, prev_tables=<value optimized out>, limit=<value optimized out>, force_quick_range=<value optimized out>) at opt_range.cc:2251
	#11 0x00000000005e68fa in make_join_statistics (join=0x2ab750f54a58, tables_arg=0x2ab751052ad0, conds=<value optimized out>, keyuse_array=0x2ab750f55c38) at sql_select.cc:2368
	#12 0x00000000005e781f in JOIN::optimize (this=0x2ab750f54a58) at sql_select.cc:912
	#13 0x00000000005f2ffa in mysql_select (thd=0x2ab75456c358, rref_pointer_array=0x2ab74fe67458, tables=0x2ab751052ad0, wild_num=0, fields=@0x2ab74fe67338, conds=0x2ab750ac2ec0, og_num=0, order=0x0, group=0x0, having=0x0, proc_param=0x0, select_options=2424588800, result=0x2ab750f54970, unit=0x2ab74fe67528, select_lex=0x2ab74fe67230) at sql_select.cc:2305
	#14 0x00000000006b7026 in mysql_derived_filling (thd=0x2ab75456c358, lex=0x2ab75456d920, orig_table_list=<value optimized out>) at sql_derived.cc:264
	#15 0x00000000006b6ad9 in mysql_handle_derived (lex=0x2ab75456d920, processor=0x6b6f10 <mysql_derived_filling(THD*, st_lex*, TABLE_LIST*)>) at sql_derived.cc:56
	#16 0x00000000005c6c83 in open_and_lock_tables (thd=0x2ab75456c358, tables=0x2ab750ac3320) at sql_base.cc:3057
	#17 0x0000000000596ab7 in mysql_execute_command (thd=0x2ab75456c358) at sql_parse.cc:3363
	#18 0x000000000059cfe4 in mysql_parse (thd=0x2ab75456c358, inBuf=0x2ab74fe65c98 "SELECT some_random_query",length=3446, found_semicolon=0x4f2fba08) at sql_parse.cc:7019
	#19 0x000000000059d81d in dispatch_command (command=COM_QUERY, thd=0x2ab75456c358, packet=<value optimized out>, packet_length=3447) at sql_parse.cc:2424
	#20 0x000000000059f6f6 in handle_one_connection (arg=<value optimized out>) at sql_parse.cc:2102
	#21 0x0000003c1a606307 in start_thread () from /lib64/libpthread.so.0
	#22 0x0000003c192d1ded in clone () from /lib64/libc.so.6

